MongoDB connected: digitalheroes
Digital Heroes API running on http://localhost:5000
[0mGET /api/draws [36m304[0m 67.043 ms - -[0m
[0mGET /api/charities [36m304[0m 105.738 ms - -[0m
[0mGET /api/draws [36m304[0m 52.051 ms - -[0m
[0mGET /api/charities [36m304[0m 93.694 ms - -[0m
[0mGET /api/draws [36m304[0m 69.971 ms - -[0m
[0mGET /api/charities [36m304[0m 99.054 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 598.961 ms - 407[0m
[0mGET /api/dashboard/me [32m200[0m 114.074 ms - 696[0m
[0mGET /api/charities [36m304[0m 47.818 ms - -[0m
[0mGET /api/charities [36m304[0m 99.763 ms - -[0m
[0mGET /api/draws [32m200[0m 55.315 ms - 27[0m
[0mGET /api/charities [32m200[0m 63.411 ms - 409[0m
[0mGET /api/draws [36m304[0m 49.395 ms - -[0m
[0mGET /api/charities [36m304[0m 58.636 ms - -[0m
[0mGET /api/charities [36m304[0m 71.868 ms - -[0m
[0mGET /api/draws [36m304[0m 77.617 ms - -[0m
[0mGET /api/charities [36m304[0m 45.099 ms - -[0m
[0mGET /api/draws [36m304[0m 46.221 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 548.948 ms - 407[0m
[0mGET /api/dashboard/me [32m200[0m 119.077 ms - 696[0m
[0mGET /api/charities [36m304[0m 54.030 ms - -[0m
[0mGET /api/draws [36m304[0m 68.715 ms - -[0m
[0mGET /api/charities [36m304[0m 59.378 ms - -[0m
[0mGET /api/draws [36m304[0m 45.986 ms - -[0m
[0mGET /api/charities [36m304[0m 49.179 ms - -[0m
[0mGET /api/charities [36m304[0m 206.003 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 591.723 ms - 399[0m
[0mGET /api/dashboard/me [32m200[0m 149.844 ms - 695[0m
[0mGET /api/admin/analytics [0m-[0m - ms - -[0m
[0mGET /api/admin/subscriptions [0m-[0m - ms - -[0m
[0mGET /api/admin/users [0m-[0m - ms - -[0m
[0mGET /api/draws [32m200[0m 108.128 ms - 27[0m
[0mGET /api/charities [32m200[0m 152.139 ms - 409[0m
[0mGET /api/charities [36m304[0m 96.748 ms - -[0m
[0mGET /api/draws [36m304[0m 139.150 ms - -[0m
[0mGET /api/charities [36m304[0m 50.958 ms - -[0m
[0mGET /api/draws [36m304[0m 48.984 ms - -[0m
[0mGET /api/charities [36m304[0m 57.301 ms - -[0m
[0mGET /api/draws [36m304[0m 94.923 ms - -[0m
[0mGET /api/draws [36m304[0m 69.775 ms - -[0m
[0mGET /api/charities [32m200[0m 77.925 ms - 409[0m
[0mGET /api/draws [36m304[0m 132.104 ms - -[0m
[0mGET /api/charities [36m304[0m 129.436 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 680.388 ms - 407[0m
[0mGET /api/dashboard/me [32m200[0m 148.229 ms - 696[0m
[0mGET /api/charities [36m304[0m 58.742 ms - -[0m
[0mGET /api/charities [36m304[0m 42.672 ms - -[0m
[0mGET /api/subscriptions/payments [32m200[0m 131.927 ms - 656[0m
[0mGET /api/subscriptions/payments [36m304[0m 91.520 ms - -[0m
[0mGET /api/charities [36m304[0m 76.634 ms - -[0m
[0mGET /api/charities [36m304[0m 46.776 ms - -[0m
[0mGET /api/draws [36m304[0m 84.317 ms - -[0m
[0mGET /api/draws [36m304[0m 48.858 ms - -[0m
[0mGET /api/winners/me [36m304[0m 267.169 ms - -[0m
[0mGET /api/winners/me [36m304[0m 101.902 ms - -[0m
[0mGET /api/dashboard/me [36m304[0m 127.771 ms - -[0m
[0mGET /api/dashboard/me [36m304[0m 123.840 ms - -[0m
[0mGET /api/dashboard/me [36m304[0m 106.806 ms - -[0m
[0mGET /api/dashboard/me [36m304[0m 149.091 ms - -[0m
[0mGET /api/draws [36m304[0m 83.870 ms - -[0m
[0mGET /api/charities [36m304[0m 88.617 ms - -[0m
[0mGET /api/draws [36m304[0m 48.368 ms - -[0m
[0mGET /api/charities [36m304[0m 49.919 ms - -[0m
